       64550,cu1709,48,B,46000.000000,5,21:00:19,20170621,       21029
       64612,cu1709,48,B,46000.000000,8,21:00:19,20170621,       21059
       64725,cu1709,48,B,46000.000000,2,21:00:19,20170621,       21113
       64725,cu1709,48,B,46000.000000,6,21:00:19,20170621,       21114
       81931,au1712,52,S,277.400000,3,21:00:39,20170621,       26821
       81931,au1712,52,S,277.400000,1,21:00:39,20170621,       26822
       81931,au1712,52,S,277.400000,1,21:00:39,20170621,       26823
       81931,au1712,52,S,277.400000,1,21:00:39,20170621,       26824
       81931,au1712,52,S,277.400000,1,21:00:39,20170621,       26825
       81931,au1712,52,S,277.350000,2,21:00:39,20170621,       26826
       85581,au1712,52,B,277.400000,3,21:00:43,20170621,       27954
       85581,au1712,52,B,277.450000,1,21:00:43,20170621,       27955
       85581,au1712,52,B,277.450000,2,21:00:43,20170621,       27956
       85581,au1712,52,B,277.450000,1,21:00:43,20170621,       27957
       85581,au1712,52,B,277.450000,2,21:00:43,20170621,       27958
       87356,cu1709,48,B,45970.000000,8,21:00:46,20170621,       28531
      176379,cu1709,48,B,45980.000000,8,21:03:25,20170621,       63354
      393773,cu1709,48,B,46010.000000,5,21:12:41,20170621,      148814
      393773,cu1709,48,B,46010.000000,3,21:12:41,20170621,      148815
      837872,cu1709,48,B,46040.000000,3,21:37:33,20170621,      338621
      837872,cu1709,48,B,46040.000000,1,21:37:33,20170621,      338622
      837872,cu1709,48,B,46040.000000,1,21:37:33,20170621,      338623
      837872,cu1709,48,B,46040.000000,3,21:37:33,20170621,      338624
      842567,cu1709,48,B,46090.000000,1,21:37:41,20170621,      340354
      842567,cu1709,48,B,46090.000000,7,21:37:41,20170621,      340355
      843904,cu1709,48,B,46100.000000,2,21:37:42,20170621,      340777
      843904,cu1709,48,B,46100.000000,1,21:37:42,20170621,      340778
      843904,cu1709,48,B,46100.000000,1,21:37:42,20170621,      340779
      843904,cu1709,48,B,46100.000000,1,21:37:42,20170621,      340780
      843904,cu1709,48,B,46100.000000,1,21:37:42,20170621,      340781
      843904,cu1709,48,B,46100.000000,2,21:37:42,20170621,      340782
      871375,au1712,48,S,277.750000,2,21:39:03,20170621,      349414
      871375,au1712,48,S,277.750000,2,21:39:03,20170621,      349415
      871375,au1712,48,S,277.750000,5,21:39:03,20170621,      349416
      909821,au1712,48,B,277.700000,4,21:41:00,20170621,      363780
      909821,au1712,48,B,277.700000,2,21:41:00,20170621,      363781
      909821,au1712,48,B,277.700000,1,21:41:00,20170621,      363782
      909821,au1712,48,B,277.700000,1,21:41:00,20170621,      363783
      909821,au1712,48,B,277.700000,1,21:41:00,20170621,      363784
      997859,au1712,48,S,277.750000,3,21:46:26,20170621,      395982
      997859,au1712,48,S,277.750000,1,21:46:26,20170621,      395983
      997859,au1712,48,S,277.750000,1,21:46:26,20170621,      395984
      997859,au1712,48,S,277.750000,1,21:46:26,20170621,      395985
      997859,au1712,48,S,277.750000,3,21:46:26,20170621,      395986
     1111598,au1712,48,B,277.750000,3,21:55:43,20170621,      430962
     1111598,au1712,48,B,277.750000,1,21:55:43,20170621,      430963
     1111598,au1712,48,B,277.750000,3,21:55:43,20170621,      430964
     1111598,au1712,48,B,277.750000,2,21:55:43,20170621,      430965
     1242977,cu1709,48,S,46120.000000,8,22:05:50,20170621,      480886
     1390825,au1712,48,B,277.950000,4,22:21:38,20170621,      528255
     1390825,au1712,48,B,277.950000,1,22:21:38,20170621,      528256
     1390825,au1712,48,B,277.950000,4,22:21:38,20170621,      528257
     1401586,cu1709,48,S,46130.000000,2,22:22:24,20170621,      534027
     1401586,cu1709,48,S,46130.000000,2,22:22:24,20170621,      534028
     1401586,cu1709,48,S,46130.000000,4,22:22:24,20170621,      534029
     1441431,au1712,48,S,277.900000,3,22:25:35,20170621,      548662
     1441431,au1712,48,S,277.900000,6,22:25:35,20170621,      548663
     1571545,au1712,48,B,278.050000,9,22:36:33,20170621,      594749
     1703519,au1712,48,S,278.100000,6,22:47:02,20170621,      637134
     1703519,au1712,48,S,278.100000,3,22:47:02,20170621,      637135
     1786780,au1712,48,B,278.050000,9,22:54:59,20170621,      664377
     1892228,ni1709,48,S,74340.000000,5,23:08:16,20170621,      693134
     1892228,ni1709,48,S,74340.000000,3,23:08:16,20170621,      693135
     1892228,ni1709,48,S,74340.000000,1,23:08:16,20170621,      693136
     1892228,ni1709,48,S,74340.000000,1,23:08:16,20170621,      693137
     1892228,ni1709,48,S,74340.000000,1,23:08:16,20170621,      693138
     1892228,ni1709,48,S,74340.000000,1,23:08:16,20170621,      693139
     1892228,ni1709,48,S,74340.000000,1,23:08:16,20170621,      693140
     1892228,ni1709,48,S,74340.000000,1,23:08:16,20170621,      693141
     1892228,ni1709,48,S,74340.000000,1,23:08:16,20170621,      693142
     1892228,ni1709,48,S,74340.000000,1,23:08:16,20170621,      693143
     1892228,ni1709,48,S,74330.000000,1,23:08:16,20170621,      693144
     1892228,ni1709,48,S,74330.000000,1,23:08:16,20170621,      693145
     1892228,ni1709,48,S,74330.000000,1,23:08:16,20170621,      693146
     1892228,ni1709,48,S,74330.000000,1,23:08:16,20170621,      693147
     1892228,ni1709,48,S,74330.000000,1,23:08:16,20170621,      693148
     1892228,ni1709,48,S,74330.000000,2,23:08:16,20170621,      693151
     1892228,ni1709,48,S,74330.000000,7,23:08:16,20170621,      693152
     1958073,au1712,48,S,278.450000,1,23:19:01,20170621,      704958
     1958073,au1712,48,S,278.450000,8,23:19:01,20170621,      704959
     2126588,cu1709,48,B,46150.000000,1,23:54:49,20170621,      731355
     2126588,cu1709,48,B,46150.000000,1,23:54:49,20170621,      731356
     2126588,cu1709,48,B,46150.000000,1,23:54:49,20170621,      731357
     2126588,cu1709,48,B,46150.000000,1,23:54:49,20170621,      731358
     2126588,cu1709,48,B,46150.000000,1,23:54:49,20170621,      731359
     2126588,cu1709,48,B,46150.000000,3,23:54:49,20170621,      731360
     2257399,cu1709,48,B,46200.000000,8,00:23:08,20170622,      745372
     2476676,au1712,51,B,279.350000,4,09:00:21,20170622,      790771
     2476676,au1712,51,B,279.350000,1,09:00:21,20170622,      790772
     2476676,au1712,51,B,279.350000,4,09:00:21,20170622,      790773
     2572403,cu1709,48,S,46160.000000,1,09:03:21,20170622,      824199
     2572403,cu1709,48,S,46160.000000,4,09:03:21,20170622,      824200
     2572403,cu1709,48,S,46160.000000,1,09:03:21,20170622,      824201
     2572403,cu1709,48,S,46160.000000,2,09:03:21,20170622,      824202
     2589286,cu1709,48,S,46160.000000,1,09:04:08,20170622,      829628
     2589286,cu1709,48,S,46160.000000,1,09:04:08,20170622,      829629
     2589286,cu1709,48,S,46160.000000,2,09:04:08,20170622,      829630
     2589286,cu1709,48,S,46160.000000,2,09:04:08,20170622,      829631
     2589286,cu1709,48,S,46150.000000,2,09:04:08,20170622,      829632
     2611966,au1712,51,S,279.850000,5,09:05:01,20170622,      837447
     2611966,au1712,51,S,279.850000,4,09:05:01,20170622,      837448
     4782969,au1712,51,B,280.200000,1,13:53:50,20170622,     1526698
     4782969,au1712,51,B,280.200000,8,13:53:50,20170622,     1526699
       63889,cu1709,48,B,46000.000000,8,21:00:19,20170621,       20824
       63890,au1712,52,S,277.550000,9,21:00:19,20170621,       20825
       64550,cu1709,48,B,46000.000000,2,21:00:19,20170621,       21027
       64550,cu1709,48,B,46000.000000,1,21:00:19,20170621,       21028
       64550,cu1709,48,B,46000.000000,5,21:00:19,20170621,       21029
       64612,cu1709,48,B,46000.000000,8,21:00:19,20170621,       21059
       64725,cu1709,48,B,46000.000000,2,21:00:19,20170621,       21113
       64725,cu1709,48,B,46000.000000,6,21:00:19,20170621,       21114
       81931,au1712,52,S,277.400000,3,21:00:39,20170621,       26821
       81931,au1712,52,S,277.400000,1,21:00:39,20170621,       26822
       81931,au1712,52,S,277.400000,1,21:00:39,20170621,       26823
       81931,au1712,52,S,277.400000,1,21:00:39,20170621,       26824
       81931,au1712,52,S,277.400000,1,21:00:39,20170621,       26825
       81931,au1712,52,S,277.350000,2,21:00:39,20170621,       26826
       85581,au1712,52,B,277.400000,3,21:00:43,20170621,       27954
       85581,au1712,52,B,277.450000,1,21:00:43,20170621,       27955
       85581,au1712,52,B,277.450000,2,21:00:43,20170621,       27956
       85581,au1712,52,B,277.450000,1,21:00:43,20170621,       27957
       85581,au1712,52,B,277.450000,2,21:00:43,20170621,       27958
       87356,cu1709,48,B,45970.000000,8,21:00:46,20170621,       28531
      176379,cu1709,48,B,45980.000000,8,21:03:25,20170621,       63354
      393773,cu1709,48,B,46010.000000,5,21:12:41,20170621,      148814
      393773,cu1709,48,B,46010.000000,3,21:12:41,20170621,      148815
      837872,cu1709,48,B,46040.000000,3,21:37:33,20170621,      338621
      837872,cu1709,48,B,46040.000000,1,21:37:33,20170621,      338622
      837872,cu1709,48,B,46040.000000,1,21:37:33,20170621,      338623
      837872,cu1709,48,B,46040.000000,3,21:37:33,20170621,      338624
      842567,cu1709,48,B,46090.000000,1,21:37:41,20170621,      340354
      842567,cu1709,48,B,46090.000000,7,21:37:41,20170621,      340355
      843904,cu1709,48,B,46100.000000,2,21:37:42,20170621,      340777
      843904,cu1709,48,B,46100.000000,1,21:37:42,20170621,      340778
      843904,cu1709,48,B,46100.000000,1,21:37:42,20170621,      340779
      843904,cu1709,48,B,46100.000000,1,21:37:42,20170621,      340780
      843904,cu1709,48,B,46100.000000,1,21:37:42,20170621,      340781
      843904,cu1709,48,B,46100.000000,2,21:37:42,20170621,      340782
      871375,au1712,48,S,277.750000,2,21:39:03,20170621,      349414
      871375,au1712,48,S,277.750000,2,21:39:03,20170621,      349415
      871375,au1712,48,S,277.750000,5,21:39:03,20170621,      349416
      909821,au1712,48,B,277.700000,4,21:41:00,20170621,      363780
      909821,au1712,48,B,277.700000,2,21:41:00,20170621,      363781
      909821,au1712,48,B,277.700000,1,21:41:00,20170621,      363782
      909821,au1712,48,B,277.700000,1,21:41:00,20170621,      363783
      909821,au1712,48,B,277.700000,1,21:41:00,20170621,      363784
      997859,au1712,48,S,277.750000,3,21:46:26,20170621,      395982
      997859,au1712,48,S,277.750000,1,21:46:26,20170621,      395983
      997859,au1712,48,S,277.750000,1,21:46:26,20170621,      395984
      997859,au1712,48,S,277.750000,1,21:46:26,20170621,      395985
      997859,au1712,48,S,277.750000,3,21:46:26,20170621,      395986
     1111598,au1712,48,B,277.750000,3,21:55:43,20170621,      430962
     1111598,au1712,48,B,277.750000,1,21:55:43,20170621,      430963
     1111598,au1712,48,B,277.750000,3,21:55:43,20170621,      430964
     1111598,au1712,48,B,277.750000,2,21:55:43,20170621,      430965
     1242977,cu1709,48,S,46120.000000,8,22:05:50,20170621,      480886
     1390825,au1712,48,B,277.950000,4,22:21:38,20170621,      528255
     1390825,au1712,48,B,277.950000,1,22:21:38,20170621,      528256
     1390825,au1712,48,B,277.950000,4,22:21:38,20170621,      528257
     1401586,cu1709,48,S,46130.000000,2,22:22:24,20170621,      534027
     1401586,cu1709,48,S,46130.000000,2,22:22:24,20170621,      534028
     1401586,cu1709,48,S,46130.000000,4,22:22:24,20170621,      534029
     1441431,au1712,48,S,277.900000,3,22:25:35,20170621,      548662
     1441431,au1712,48,S,277.900000,6,22:25:35,20170621,      548663
     1571545,au1712,48,B,278.050000,9,22:36:33,20170621,      594749
     1703519,au1712,48,S,278.100000,6,22:47:02,20170621,      637134
     1703519,au1712,48,S,278.100000,3,22:47:02,20170621,      637135
     1786780,au1712,48,B,278.050000,9,22:54:59,20170621,      664377
     1892228,ni1709,48,S,74340.000000,5,23:08:16,20170621,      693134
     1892228,ni1709,48,S,74340.000000,3,23:08:16,20170621,      693135
     1892228,ni1709,48,S,74340.000000,1,23:08:16,20170621,      693136
     1892228,ni1709,48,S,74340.000000,1,23:08:16,20170621,      693137
     1892228,ni1709,48,S,74340.000000,1,23:08:16,20170621,      693138
     1892228,ni1709,48,S,74340.000000,1,23:08:16,20170621,      693139
     1892228,ni1709,48,S,74340.000000,1,23:08:16,20170621,      693140
     1892228,ni1709,48,S,74340.000000,1,23:08:16,20170621,      693141
     1892228,ni1709,48,S,74340.000000,1,23:08:16,20170621,      693142
     1892228,ni1709,48,S,74340.000000,1,23:08:16,20170621,      693143
     1892228,ni1709,48,S,74330.000000,1,23:08:16,20170621,      693144
     1892228,ni1709,48,S,74330.000000,1,23:08:16,20170621,      693145
     1892228,ni1709,48,S,74330.000000,1,23:08:16,20170621,      693146
     1892228,ni1709,48,S,74330.000000,1,23:08:16,20170621,      693147
     1892228,ni1709,48,S,74330.000000,1,23:08:16,20170621,      693148
     1892228,ni1709,48,S,74330.000000,2,23:08:16,20170621,      693151
     1892228,ni1709,48,S,74330.000000,7,23:08:16,20170621,      693152
     1958073,au1712,48,S,278.450000,1,23:19:01,20170621,      704958
     1958073,au1712,48,S,278.450000,8,23:19:01,20170621,      704959
     2126588,cu1709,48,B,46150.000000,1,23:54:49,20170621,      731355
     2126588,cu1709,48,B,46150.000000,1,23:54:49,20170621,      731356
     2126588,cu1709,48,B,46150.000000,1,23:54:49,20170621,      731357
     2126588,cu1709,48,B,46150.000000,1,23:54:49,20170621,      731358
     2126588,cu1709,48,B,46150.000000,1,23:54:49,20170621,      731359
     2126588,cu1709,48,B,46150.000000,3,23:54:49,20170621,      731360
     2257399,cu1709,48,B,46200.000000,8,00:23:08,20170622,      745372
     2476676,au1712,51,B,279.350000,4,09:00:21,20170622,      790771
     2476676,au1712,51,B,279.350000,1,09:00:21,20170622,      790772
     2476676,au1712,51,B,279.350000,4,09:00:21,20170622,      790773
     2572403,cu1709,48,S,46160.000000,1,09:03:21,20170622,      824199
     2572403,cu1709,48,S,46160.000000,4,09:03:21,20170622,      824200
     2572403,cu1709,48,S,46160.000000,1,09:03:21,20170622,      824201
     2572403,cu1709,48,S,46160.000000,2,09:03:21,20170622,      824202
     2589286,cu1709,48,S,46160.000000,1,09:04:08,20170622,      829628
     2589286,cu1709,48,S,46160.000000,1,09:04:08,20170622,      829629
     2589286,cu1709,48,S,46160.000000,2,09:04:08,20170622,      829630
     2589286,cu1709,48,S,46160.000000,2,09:04:08,20170622,      829631
     2589286,cu1709,48,S,46150.000000,2,09:04:08,20170622,      829632
     2611966,au1712,51,S,279.850000,5,09:05:01,20170622,      837447
     2611966,au1712,51,S,279.850000,4,09:05:01,20170622,      837448
     4782969,au1712,51,B,280.200000,1,13:53:50,20170622,     1526698
     4782969,au1712,51,B,280.200000,8,13:53:50,20170622,     1526699
